LibraryID,SiteID,LibraryName,LibraryType,OwnerUPN,Enabled
LIB-MGMT-DOCS,SITE-MGMT,Management Documents,DocumentLibrary,[email],True
LIB-OPS-DOCS,SITE-OPS,Operations Documents,DocumentLibrary,[email],True
LIB-SAL-DOCS,SITE-SAL,Sales Documents,DocumentLibrary,[email],True
LIB-SUP-DOCS,SITE-SUP,Support Documents,DocumentLibrary,[email],True
LIB-FIN-DOCS,SITE-FIN,Finance Documents,DocumentLibrary,[email],True
LIB-IT-DOCS,SITE-IT,IT Documents,DocumentLibrary,[email],True
LIB-HR-DOCS,SITE-HR,HR Documents,DocumentLibrary,[email],True
LIB-WHS-DOCS,SITE-WHS,Warehouse Documents,DocumentLibrary,[email],True
LIB-DSP-DOCS,SITE-DSP,Dispatch Documents,DocumentLibrary,[email],True
LIB-COORD-DOCS,SITE-COORD,Operations Coordination Documents,DocumentLibrary,[email],True
LIB-ALL-DOCS,SITE-ALL,All Staff Documents,DocumentLibrary,[email],True
