LicenseID,UserPrincipalName,LicenseSKU,UsageLocation,AssignmentState,Notes
LIC-001,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-002,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-003,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-004,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-005,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-006,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-007,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-008,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-009,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-010,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-011,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-012,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-013,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-014,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-015,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-016,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-017,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-018,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-019,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-020,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-021,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-022,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-023,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-024,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-025,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-026,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-027,[email],M365_BUSINESS_PREMIUM,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-028,[email],M365_BUSINESS_STANDARD,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-029,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-030,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-031,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-032,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-033,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-034,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-035,[email],M365_F3,BE,Planned,Loaded/count-only by AUT; no license assignment implemented.
LIC-036,[email],M365_BUSINESS_PREMIUM,BE,Planned,Protected admin account; loaded/count-only by AUT.
LIC-037,[email],M365_BUSINESS_PREMIUM,BE,Planned,Protected admin account; loaded/count-only by AUT.
LIC-038,[email],M365_BUSINESS_PREMIUM,BE,Planned,Protected break-glass account; loaded/count-only by AUT.
