TeamID,DisplayName,GroupMailNickname,PrimarySMTP,OwnerUPN,Visibility,Enabled
TEAM-MGMT,TEAM-MGMT,team-mgmt,[email],[email],Private,True
TEAM-OPS,TEAM-OPS,team-ops,[email],[email],Private,True
TEAM-SAL,TEAM-SAL,team-sal,[email],[email],Private,True
TEAM-SUP,TEAM-SUP,team-sup,[email],[email],Private,True
TEAM-FIN,TEAM-FIN,team-fin,[email],[email],Private,True
TEAM-IT,TEAM-IT,team-it,[email],[email],Private,True
TEAM-HR,TEAM-HR,team-hr,[email],[email],Private,True
TEAM-WHS,TEAM-WHS,team-whs,[email],[email],Private,True
TEAM-DSP,TEAM-DSP,team-dsp,[email],[email],Private,True
TEAM-COORDINATION,TEAM-COORDINATION,team-coordination,[email],[email],Private,True
TEAM-ALL-STAFF,TEAM-ALL-STAFF,team-all-staff,[email],[email],Private,True
