"UserID","DisplayName","FirstName","LastName","UserPrincipalName","MailNickname","Department","JobTitle","UsageLocation","LicenseSKU","PasswordProfile","AccountEnabled","OfficeLocation"
"U001","Jan Van Damme","Jan","Van Damme","[email]","jan.vandamme","MGMT","CEO","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U002","Emma Peeters","Emma","Peeters","[email]","emma.peeters","OPS","Operations Director","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U003","Luc Wouters","Luc","Wouters","[email]","luc.wouters","FIN","Finance Manager","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U004","Sophie Maes","Sophie","Maes","[email]","sophie.maes","HR","HR Manager","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U005","Marc De Smet","Marc","De Smet","[email]","marc.desmet","WHS","Warehouse Manager","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Warehouse North"
"U006","Elena Mertens","Elena","Mertens","[email]","elena.mertens","DSP","Dispatch Manager","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Dispatch Office"
"U007","Bram Willems","Bram","Willems","[email]","bram.willems","IT","IT Administrator","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U008","Sarah Jacobs","Sarah","Jacobs","[email]","sarah.jacobs","SAL","Sales Manager","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U009","Kevin Claes","Kevin","Claes","[email]","kevin.claes","SUP","Support Lead","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U010","Lars Hermans","Lars","Hermans","[email]","lars.hermans","MGMT","Executive Assistant","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U011","Anke Smet","Anke","Smet","[email]","anke.smet","OPS","Operations Specialist","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U012","Dieter Vermeulen","Dieter","Vermeulen","[email]","dieter.vermeulen","OPS","Logistics Coordinator","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U013","Mieke Janssens","Mieke","Janssens","[email]","mieke.janssens","OPS","Operations Specialist","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Warehouse North"
"U014","Bart Peeters","Bart","Peeters","[email]","bart.peeters","OPS","Fleet Coordinator","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Dispatch Office"
"U015","Leen Willems","Leen","Willems","[email]","leen.willems","OPS","Logistics Analyst","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U016","Koen Dumont","Koen","Dumont","[email]","koen.dumont","OPS","Operations Specialist","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U017","Stijn Vandenberghe","Stijn","Vandenberghe","[email]","stijn.vandenberghe","OPS","Operations Specialist","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Warehouse North"
"U018","Inge Verstraete","Inge","Verstraete","[email]","inge.verstraete","SAL","Account Executive","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U019","Tom De Keyser","Tom","De Keyser","[email]","tom.dekeyser","SAL","Inside Sales","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U020","Nathalie Bekaert","Nathalie","Bekaert","[email]","nathalie.bekaert","SAL","Sales Representative","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U021","Jonas Vermeiren","Jonas","Vermeiren","[email]","jonas.vermeiren","SUP","Support Agent","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U022","Laura Maenhout","Laura","Maenhout","[email]","laura.maenhout","SUP","Support Agent","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U023","Wim Goossens","Wim","Goossens","[email]","wim.goossens","SUP","Support Agent","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U024","Sonia Dierckx","Sonia","Dierckx","[email]","sonia.dierckx","SUP","Support Agent","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U025","Hendrik Vermeulen","Hendrik","Vermeulen","[email]","hendrik.vermeulen","FIN","Senior Accountant","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U026","Evelien Baert","Evelien","Baert","[email]","evelien.baert","FIN","Payroll Specialist","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U027","Pieter Desmet","Pieter","Desmet","[email]","pieter.desmet","IT","Junior Systems Admin","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U028","Katrien Mertens","Katrien","Mertens","[email]","katrien.mertens","HR","HR Assistant","BE","M365_BUSINESS_STANDARD","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"U029","Ruben Vandekerckhove","Ruben","Vandekerckhove","[email]","ruben.vandekerckhove","WHS","Inventory Specialist","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Warehouse North"
"U030","Jef Lauwers","Jef","Lauwers","[email]","jef.lauwers","WHS","Warehouse Operator","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Warehouse North"
"U031","Kris Pauwels","Kris","Pauwels","[email]","kris.pauwels","WHS","Warehouse Operator","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Warehouse North"
"U032","Sofie Verbeke","Sofie","Verbeke","[email]","sofie.verbeke","WHS","Warehouse Operator","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Warehouse North"
"U033","Gunter Dams","Gunter","Dams","[email]","gunter.dams","DSP","Dispatcher","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Dispatch Office"
"U034","Hilde Boons","Hilde","Boons","[email]","hilde.boons","DSP","Dispatcher","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Dispatch Office"
"U035","Johan Verlinden","Johan","Verlinden","[email]","johan.verlinden","DSP","Dispatcher","BE","M365_F3","<GENERATED_SECURE_PASSWORD>","True","Dispatch Office"
"A001","Admin Jan","Admin","Jan","[email]","admin.jan","IT","Global Administrator","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"A002","Admin Bram","Admin","Bram","[email]","admin.bram","IT","IT Administrator / Teams Administrator","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
"A003","Emergency BreakGlass","Break","Glass","[email]","breakglass","IT","Emergency Access / Global Administrator","BE","M365_BUSINESS_PREMIUM","<GENERATED_SECURE_PASSWORD>","True","Antwerp HQ"
