UserID,FirstName,LastName,UPN,DisplayName,Department,Role,Location,AdminRole
U001,Jan,Van Damme,[email],Jan Van Damme,MGMT,CEO,Antwerp HQ,None
U002,Emma,Peeters,[email],Emma Peeters,OPS,Operations Director,Antwerp HQ,None
U003,Luc,Wouters,[email],Luc Wouters,FIN,Finance Manager,Antwerp HQ,None
U004,Sophie,Maes,[email],Sophie Maes,HR,HR Manager,Antwerp HQ,None
U005,Marc,De Smet,[email],Marc De Smet,WHS,Warehouse Manager,Warehouse North,None
U006,Elena,Mertens,[email],Elena Mertens,DSP,Dispatch Manager,Dispatch Office,None
U007,Bram,Willems,[email],Bram Willems,IT,IT Administrator,Antwerp HQ,None
U008,Sarah,Jacobs,[email],Sarah Jacobs,SAL,Sales Manager,Antwerp HQ,None
U009,Kevin,Claes,[email],Kevin Claes,SUP,Support Lead,Antwerp HQ,None
U010,Lars,Hermans,[email],Lars Hermans,MGMT,Executive Assistant,Antwerp HQ,None
U011,Anke,Smet,[email],Anke Smet,OPS,Operations Specialist,Antwerp HQ,None
U012,Dieter,Vermeulen,[email],Dieter Vermeulen,OPS,Logistics Coordinator,Antwerp HQ,None
U013,Mieke,Janssens,[email],Mieke Janssens,OPS,Operations Specialist,Warehouse North,None
U014,Bart,Peeters,[email],Bart Peeters,OPS,Fleet Coordinator,Dispatch Office,None
U015,Leen,Willems,[email],Leen Willems,OPS,Logistics Analyst,Antwerp HQ,None
U016,Koen,Dumont,[email],Koen Dumont,OPS,Operations Specialist,Antwerp HQ,None
U017,Stijn,Vandenberghe,[email],Stijn Vandenberghe,OPS,Operations Specialist,Warehouse North,None
U018,Inge,Verstraete,[email],Inge Verstraete,SAL,Account Executive,Antwerp HQ,None
U019,Tom,De Keyser,[email],Tom De Keyser,SAL,Inside Sales,Antwerp HQ,None
U020,Nathalie,Bekaert,[email],Nathalie Bekaert,SAL,Sales Representative,Antwerp HQ,None
U021,Jonas,Vermeiren,[email],Jonas Vermeiren,SUP,Support Agent,Antwerp HQ,None
U022,Laura,Maenhout,[email],Laura Maenhout,SUP,Support Agent,Antwerp HQ,None
U023,Wim,Goossens,[email],Wim Goossens,SUP,Support Agent,Antwerp HQ,None
U024,Sonia,Dierckx,[email],Sonia Dierckx,SUP,Support Agent,Antwerp HQ,None
U025,Hendrik,Vermeulen,[email],Hendrik Vermeulen,FIN,Senior Accountant,Antwerp HQ,None
U026,Evelien,Baert,[email],Evelien Baert,FIN,Payroll Specialist,Antwerp HQ,None
U027,Pieter,Desmet,[email],Pieter Desmet,IT,Junior Systems Admin,Antwerp HQ,None
U028,Katrien,Mertens,[email],Katrien Mertens,HR,HR Assistant,Antwerp HQ,None
U029,Ruben,Vandekerckhove,[email],Ruben Vandekerckhove,WHS,Inventory Specialist,Warehouse North,None
U030,Jef,Lauwers,[email],Jef Lauwers,WHS,Warehouse Operator,Warehouse North,None
U031,Kris,Pauwels,[email],Kris Pauwels,WHS,Warehouse Operator,Warehouse North,None
U032,Sofie,Verbeke,[email],Sofie Verbeke,WHS,Warehouse Operator,Warehouse North,None
U033,Gunter,Dams,[email],Gunter Dams,DSP,Dispatcher,Dispatch Office,None
U034,Hilde,Boons,[email],Hilde Boons,DSP,Dispatcher,Dispatch Office,None
U035,Johan,Verlinden,[email],Johan Verlinden,DSP,Dispatcher,Dispatch Office,None
A001,Admin,Jan,[email],Admin Jan,IT,Global Administrator,Antwerp HQ,Global Administrator
A002,Admin,Bram,[email],Admin Bram,IT,IT Administrator,Antwerp HQ,Teams Administrator
A003,Break,Glass,[email],Emergency BreakGlass,IT,Emergency Access,Antwerp HQ,Global Administrator
